Название ;Науки
Автомобильные дороги и мосты;технические (строительство и эксплуатация дорог и мостов)
Агропанорама;"технические (сельскохозяйственное машиностроение и энергетика, технический сервис в агропромышленном комплексе);"
Агропанорама;"экономические (агропромышленный комплекc);"
Агропанорама;сельскохозяйственные (зоотехния)
Аграрная экономика;"сельскохозяйственные;"
Аграрная экономика;экономические (агропромышленный комплекс)
Адукацыя і выхаванне;"педагогические;"
Адукацыя і выхаванне;"психологические;"
Адукацыя і выхаванне;философские
Артэфакт;"философские (философская антропология, философия культуры, эстетика); искусствоведение"
Архивы и делопроизводство;исторические (документалистика, документо- и архивоведение, историография, источниковедение и методы исторического исследования)
Архитектура и строительство;"архитектура;"
Архитектура и строительство;технические (геодезия, строительство)
Архитектура и строительные науки;"архитектура; технические (техническая эстетика и дизайн, строительство; деревопереработка)"
Банкаўскі веснік;экономические
Беларуская думка *;"исторические;"
Беларуская думка *;"политические;"
Беларуская думка *;"филологические;"
Беларуская думка *;"философские;"
Беларуская думка *;"экономические;"
Беларуская думка *;социологические
Беларуская лінгвістыка;филологические (языкознание)
Беларуская мова і літаратура;"педагогические (методика обучения белорусскому языку и литературе); филологические"
Беларускі гістарычны часопіс;"исторические;"
Беларускі гістарычны часопіс;"искусствоведение; культурология;"
Беларускі гістарычны часопіс;юридические
Белая Вежа;"исторические;"
Белая Вежа;филологические (литературоведение)
Белорусский экономический журнал;экономические
Біялогія і хімія;педагогические
Бухгалтерский учет и анализ;экономические (бухгалтерский учет и статистика)
Веснік адукацыі;педагогические
Веснік Беларускага дзяржаўнага ўніверсітэта культуры і мастацтваў;"искусствоведение;"
Веснік Беларускага дзяржаўнага ўніверсітэта культуры і мастацтваў;"культурология;"
Веснік Беларускага дзяржаўнага ўніверсітэта культуры і мастацтваў;"педагогические (вопросы социально-культурной деятельности, библиотековедения и книговедения; теории и методики профессионального образования)"
Веснік Беларускага дзяржаўнага эканамічнага ўніверсітэта ;"политические;"
Веснік Беларускага дзяржаўнага эканамічнага ўніверсітэта ;"социологические;"
Веснік Беларускага дзяржаўнага эканамічнага ўніверсітэта ;"технические (товароведение экспертиза и безопасность непродовольственных товаров и сырьевых ресурсов);"
Веснік Беларускага дзяржаўнага эканамічнага ўніверсітэта ;"философские;"
Веснік Беларускага дзяржаўнага эканамічнага ўніверсітэта ;"экономические;"
Веснік Беларускага дзяржаўнага эканамічнага ўніверсітэта ;юридические
Веснік Брэсцкага ўніверсітэта. Серыя 1.Філасофія. Паліталогія. Сацыялогія;"философские;"
Веснік Брэсцкага ўніверсітэта. Серыя 1.Філасофія. Паліталогія. Сацыялогія;"политические;"
Веснік Брэсцкага ўніверсітэта. Серыя 1.Філасофія. Паліталогія. Сацыялогія;социологические
Веснік Брэсцкага ўніверсітэта. Серыя 2. Гісторыя. Эканоміка. Права;"исторические;"
Веснік Брэсцкага ўніверсітэта. Серыя 2. Гісторыя. Эканоміка. Права;"экономические;"
Веснік Брэсцкага ўніверсітэта. Серыя 2. Гісторыя. Эканоміка. Права;юридические
Веснік Брэсцкага ўніверсітэта. Серия 3. Філалогія. Педагогіка. Псіхалогія;"педагогические;"
Веснік Брэсцкага ўніверсітэта. Серия 3. Філалогія. Педагогіка. Псіхалогія;"психологические;"
Веснік Брэсцкага ўніверсітэта. Серия 3. Філалогія. Педагогіка. Псіхалогія;филологические
Веснік Брэсцкага ўніверсітэта.Серия 4. Фізіка.Матэматыка;физико-математические–(физика)
Веснік Брэсцкага ўніверсітэта. Серыя 5. Хімія. Біялогія. Навукі аб Зямлі;"биологические;"
Веснік Брэсцкага ўніверсітэта. Серыя 5. Хімія. Біялогія. Навукі аб Зямлі;"географические;"
Веснік Брэсцкага ўніверсітэта. Серыя 5. Хімія. Біялогія. Навукі аб Зямлі;"геолого-минералогические;"
Веснік Віцебскага дзяржаўнага ўніверсітэта;биологические, педагогические,
Веснік Віцебскага дзяржаўнага ўніверсітэта;физико-математические (математика)
Веснік Віцебскага дзяржаўнага ўніверсітэта;"исторические;"
Веснік Гродзенскага дзяржаўнага ўніверсітэта імя Янкі Купалы. Серыя 1. Гісторыя i археалогiя. Філасофія. Паліталогія;"политические;"
Веснік Гродзенскага дзяржаўнага ўніверсітэта імя Янкі Купалы. Серыя 1. Гісторыя i археалогiя. Філасофія. Паліталогія;философские
Веснік Гродзенскага дзяржаўнага ўніверсітэта імя Янкі Купалы. Серыя 2. Матэматыка. Фізіка. Інфарматыка, вылічальная тэхніка і кiраванне.;"технические (информатика, вычислительная техника и управление);"
Веснік Гродзенскага дзяржаўнага ўніверсітэта імя Янкі Купалы. Серыя 2. Матэматыка. Фізіка. Інфарматыка, вылічальная тэхніка і кiраванне.;физико-математические
Веснік Гродзенскага дзяржаўнага ўніверсітэта імя Янкі Купалы. Серыя 3. Філалогія. Педагогіка. Псіхалогія;"педагогические;"
Веснік Гродзенскага дзяржаўнага ўніверсітэта імя Янкі Купалы. Серыя 3. Філалогія. Педагогіка. Псіхалогія;"психологические;"
Веснік Гродзенскага дзяржаўнага ўніверсітэта імя Янкі Купалы. Серыя 3. Філалогія. Педагогіка. Псіхалогія;филологические
Веснік Гродзенскага дзяржаўнагаўніверсітэта імя Янкі Купалы. Серыя 4. Правазнаўства;"юридические;"
Веснік Гродзенскага дзяржаўнагаўніверсітэта імя Янкі Купалы. Серыя 5. Эканоміка. Сацыялогія. Біялогія.;"биологические;"
Веснік Гродзенскага дзяржаўнагаўніверсітэта імя Янкі Купалы. Серыя 5. Эканоміка. Сацыялогія. Біялогія.;"социологические;"
Веснік Гродзенскага дзяржаўнагаўніверсітэта імя Янкі Купалы. Серыя 5. Эканоміка. Сацыялогія. Біялогія.;экономические
Веснік Гродзенскага дзяржаўнага. ўніверсітэта імя Янкі Купалы. Серыя 6. Тэхніка.;технические
Веснік Гродзенскага дзяржаўнага. ўніверсітэта імя Янкі Купалы. Серыя 6. Тэхніка.;
Веснік Канстытуцыйнага Суда Рэспублікі Беларусь;юридические
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшова. Серыя А. Гуманітарныя навукі:гісторыя, філасофія, філалогія;"исторические;"
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшова. Серыя А. Гуманітарныя навукі:гісторыя, філасофія, філалогія;"филологические;"
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшова. Серыя А. Гуманітарныя навукі:гісторыя, філасофія, філалогія;философские
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшова. Серыя В. Прыродазнаўчыя навукі: матэматыка, фізіка, біялогія;"биологические;"
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшова. Серыя В. Прыродазнаўчыя навукі: матэматыка, фізіка, біялогія;"физико-математические (математика, физика конденсированного состояния, твердотельная электроника);"
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшова. Серыя С. Псіхолага-педагагічныя навукі: педагогіка, псіхалогія;"педагогические;"
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшова. Серыя С. Псіхолага-педагагічныя навукі: педагогіка, псіхалогія;психологические
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшов. Серыя D. Эканомка, сацыялогія, права;"социологические;"
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшов. Серыя D. Эканомка, сацыялогія, права;"экономические;"
Веснік Магілёўскага дзяржаўнага ўніверсітэта імя А.А.Куляшов. Серыя D. Эканомка, сацыялогія, права;юридические
Веснік Мазырскага дзяржаўнага педагагічнага ўніверсітэта имя І.П.Шамякіна;"биологические;"
Веснік Мазырскага дзяржаўнага педагагічнага ўніверсітэта имя І.П.Шамякіна;"педагогические;"
Веснік Мазырскага дзяржаўнага педагагічнага ўніверсітэта имя І.П.Шамякіна;филологические
Веснік Палескага дзяржаўнага ўніверсітэта. Серыя грамадскіх і гуманітарных навук;"исторические;"
Веснік Палескага дзяржаўнага ўніверсітэта. Серыя грамадскіх і гуманітарных навук;"педагогические;"
Веснік Палескага дзяржаўнага ўніверсітэта. Серыя грамадскіх і гуманітарных навук;философские
Веснік Палескага дзяржаўнага ўніверсітэта. Серыя прыродазнаўчых навук;"биологические (общая биология);"
Веснік Палескага дзяржаўнага ўніверсітэта. Серыя прыродазнаўчых навук;сельскохозяйственные (рыбное хозяйство и аквакультура)
Веснік сувязі;"технические (информатика, вычислительная техника и управление; связь)"
Веснік сувязі;экономические (связь)
Вести Института современных знаний;"искусствоведение;"
Вести Института современных знаний;"культурология;"
Вести Института современных знаний;технические (информатика, вычислительная техника и управление)
Вести Института предпринимательской деятельности;экономические
Вестник Академии МВД Республики Беларусь;"исторические;"
Вестник Академии МВД Республики Беларусь;"юридические;"
Вестник Академии МВД Республики Беларусь;психологические (юридическая психология)
Вестник БарГУ. Серия: «Биологические науки (Общая биология). Сельскохозяйственные науки (Агрономия)»;"биологические (общая биология); сельскохозяйственные (агрономия)"
Вестник БарГУ. Серия: «Исторические науки и археология. Экономические науки. Юридические науки»;"исторические (отечественная история; всеобщая история; историография, источниковедение и методы исторического исследования); экономические (экономика и управление народным хозяйством);"
Вестник БарГУ. Серия: «Исторические науки и археология. Экономические науки. Юридические науки»;"юридические (теория и история права и государства; история учений о праве и государстве; конституционное право, конституционный процесс, муниципальное право; гражданское право, предпринимательское право, семейное право, международное частное право)"
Вестник БарГУ. Серия: Педагогические науки. Психологические науки. Филологические науки (литературоведение);"педагогические;"
Вестник БарГУ. Серия: Педагогические науки. Психологические науки. Филологические науки (литературоведение);"психологические;"
Вестник БарГУ. Серия: Педагогические науки. Психологические науки. Филологические науки (литературоведение);филологические (литературоведение)
Вестник БарГУ. Серия «Технические науки»;"технические (машиностроение и машиноведение; процессы и машины агроинженерных систем)"
Вестник Белорусского государственного университета транспорта ***;"технические (подвижной состав железных дорог, тяга поездов и электрификация; управление процессами перевозок)"
Вестник Белорусской государственной сельскохозяйственной академии;"сельскохозяйственные;"
Вестник Белорусской государственной сельскохозяйственной академии;"технические (сельскохозяйственное машиностроение);"
Вестник Белорусской государственной сельскохозяйственной академии;экономические (агропромышленный комплекс)
Вестник Белорусско-Российского университета;технические (машиностроение,
Вестник Белорусско-Российского университета;"электротехника);"
Вестник Белорусско-Российского университета;приборостроение
Вестник Брестского государственного технического университета. Серия «Водохозяйственное строительство, теплоэнергетика и геоэкология»;технические
Вестник Брестского государственного технического университета. Серия «Водохозяйственное строительство, теплоэнергетика и геоэкология»;(тепло- и водоснабжение, экология)
Вестник Брестского государственного технического университета. Серия «Машиностроение»;технические (машиностроение)
Вестник Брестского государственного технического университета. Серия «Физика, математика, информатика»;технические (информатика, вычислительная техника и управление)
Вестник Брестского государственного технического университета. Серия «Строительство и архитектура»;"архитектура;"
Вестник Брестского государственного технического университета. Серия «Строительство и архитектура»;технические (строительство)
Вестник Брестского государственного технического университета. Серия «Экономика»;экономические
Вестник Витебского государственного медицинского университета;"биологические (медико-биологические аспекты);"
Вестник Витебского государственного медицинского университета;"медицинские;"
Вестник Витебского государственного медицинского университета;фармацевтические
Вестник Витебского государственного технологического университета;"технические (технология машиностроения; технология и оборудование легкой промышленности; химическая технология);"
Вестник Витебского государственного технологического университета;экономические (экономика легкой промышленности, региональная экономика)
Вестник Военной академии Республики Беларусь;"военные;"
Вестник Военной академии Республики Беларусь;"технические (информатика, вычислительная техника и управление;"
Вестник Военной академии Республики Беларусь;"вооружение и военная техника; радиотехника, связь, электроника и микроэлектроника);"
Вестник Военной академии Республики Беларусь;педагогические (воинское обучение и воспитание, военная педагогика)
Вестник Гомельского государственного технического университета имени П.О.Сухого;"технические (машиностроение и машиноведение, материаловедение, энергетика);"
Вестник Гомельского государственного технического университета имени П.О.Сухого;экономические (экономика и управление промышленностью)
Вестник Института пограничной службы Республики Беларусь;"военные(национальная  безопасность);"
Вестник Института пограничной службы Республики Беларусь;"педагогические (профессиональное образование в сфере национальной безопасности);"
Вестник Института пограничной службы Республики Беларусь;психологические (психологическое обеспечение национальной безопасности)
Вестник Минского государственного лингвистического университета. Серия 1. Филология;филологические
Вестник Минского государственного лингвистического университета. Серия 2. Педагогика, психология, методика преподавания иностранных языков;"педагогические;"
Вестник Минского государственного лингвистического университета. Серия 2. Педагогика, психология, методика преподавания иностранных языков;психологические
Вестник МГИРО;"исторические (отечественная история); педагогические; психологические"
Вестник Могилевского государственного университета продовольствия;"технические (пищевые технологии; процессы, аппараты и оборудование пищевых производств)"
Вестник Полоцкого государственного университета.;"исторические;"
Серия A. Гуманитарные науки;филологические
Вестник Полоцкого государственного университета.;"технические (материаловедение);"
Серия B. Промышленность. Прикладные науки.;"машиностроение и машиноведение;"
Серия B. Промышленность. Прикладные науки.;химические технологии
Вестник Полоцкого государственного университета.;"технические (информатика, вычислительная техника и управление; электрофизика; электрофизические установки и технологии);"
Серия C. Фундаментальные науки.;физико-математические (электрофизика)
Вестник Полоцкого государственного университета. Серия D. Экономические и юридические науки;"экономические (экономика и управление промышленностью; финансы, денежное обращение и кредит; бухгалтерский учет и статистика);"
Вестник Полоцкого государственного университета. Серия D. Экономические и юридические науки;юридические
Вестник Полоцкого государственного университета. Серия E. Педагогические науки.;"культурология; педагогические;"
Вестник Полоцкого государственного университета. Серия E. Педагогические науки.;философские
Вестник Полоцкого государственного университета. Серия F. Строительство. Прикладные науки.;"технические (геодезия; геоэкология; строительство)"
Вестник Университета гражданской защиты МЧС Беларуси;"военные (гражданская оборона);"
Вестник Университета гражданской защиты МЧС Беларуси;"психологические;"
Вестник Университета гражданской защиты МЧС Беларуси;"технические (безопасность в чрезвычайных ситуациях; пожарная и промышленная безопасность; гражданская оборона)"
Вестник фармации;"медицинские (фармакология, клиническая фармакология);"
Вестник фармации;"фармацевтические;"
Вестник Фонда фундаментальных исследований**;"биологические;"
Вестник Фонда фундаментальных исследований**;"географические;"
Вестник Фонда фундаментальных исследований**;"геолого-минералогические;"
Вестник Фонда фундаментальных исследований**;"медицинские;"
Вестник Фонда фундаментальных исследований**;"технические;"
Вестник Фонда фундаментальных исследований**;"физико-математические;"
Вестник Фонда фундаментальных исследований**;химические
Весці БДПУ. Серыя 1. Педагогіка. Псіхалогія. Філалогія;"педагогические;"
Весці БДПУ. Серыя 1. Педагогіка. Псіхалогія. Філалогія;"психологические;"
Весці БДПУ. Серыя 1. Педагогіка. Псіхалогія. Філалогія;филологические
Весці БДПУ. Серыя 2. Гісторыя. Філасофія. Паліталогія. Сацыялогія. Эканоміка. Культуралогія **;"исторические;"
Весці БДПУ. Серыя 2. Гісторыя. Філасофія. Паліталогія. Сацыялогія. Эканоміка. Культуралогія **;"культурология;"
Весці БДПУ. Серыя 2. Гісторыя. Філасофія. Паліталогія. Сацыялогія. Эканоміка. Культуралогія **;"политические;"
Весці БДПУ. Серыя 2. Гісторыя. Філасофія. Паліталогія. Сацыялогія. Эканоміка. Культуралогія **;"социологические;"
Весці БДПУ. Серыя 2. Гісторыя. Філасофія. Паліталогія. Сацыялогія. Эканоміка. Культуралогія **;"философские;"
Весці БДПУ. Серыя 2. Гісторыя. Філасофія. Паліталогія. Сацыялогія. Эканоміка. Культуралогія **;экономические (экономическая теория)
Весці БДПУ. Серыя 3. Фізіка. Матэматыка. Інфарматыка. Біялогія. Геаграфія**;"биологические;"
Весці БДПУ. Серыя 3. Фізіка. Матэматыка. Інфарматыка. Біялогія. Геаграфія**;"географические;"
Весці БДПУ. Серыя 3. Фізіка. Матэматыка. Інфарматыка. Біялогія. Геаграфія**;"педагогические (теория и методика обучения математике, физике, информатике);"
Весці БДПУ. Серыя 3. Фізіка. Матэматыка. Інфарматыка. Біялогія. Геаграфія**;"технические (информатика, вычислительная техника и управление);"
Весці БДПУ. Серыя 3. Фізіка. Матэматыка. Інфарматыка. Біялогія. Геаграфія**;физико-математические (математика, оптика, физика конденсированного состояния)
Весці Беларускай дзяржаўнай акадэміі музыкі;"искусствоведение (музыкальное искусство);"
Весці Беларускай дзяржаўнай акадэміі музыкі;культурология
Весці Нацыянальнай акадэміі навук Беларусі. Серыя аграрных навук *, ***;"ветеринарные;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя аграрных навук *, ***;"сельскохозяйственные;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя аграрных навук *, ***;"технические (сельскохозяйственное машиностроение и транспорт);"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя аграрных навук *, ***;экономические (агропромышленный комплекс)
Весці Нацыянальнай акадэміі навук Беларусі. Серыя біялагічных навук;биологические
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;"искусствоведение;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;"исторические;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;"политические;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;"социологические;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;"филологические;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;"философские;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;"экономические;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя гуманітарных навук *, ***;юридические
Весці Нацыянальнай акадэміі навук Беларусі. Серыя медыцынскіх навук;"биологические (медико-биологические аспекты);"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя медыцынскіх навук;медицинские
Весці Нацыянальнай акадэміі навук Беларусі. Серыя фізіка-матэматычных навук***;физико-математические (математика, информатика, физика)
Весці Нацыянальнай акадэміі навук Беларусі. Серыя фізіка-тэхнічных навук ***;"технические;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя фізіка-тэхнічных навук ***;физико-математические (прикладная физика)
Весці Нацыянальнай акадэміі навук Беларусі. Серыя хімічных навук***;"геолого-минералогические;"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя хімічных навук***;"технические (химическая технология);"
Весці Нацыянальнай акадэміі навук Беларусі. Серыя хімічных навук***;химические
Ветеринарный журнал Беларуси;"биологические (общая биология);"
Ветеринарный журнал Беларуси;"ветеринарные;"
Ветеринарный журнал Беларуси;сельскохозяйственные (зоотехния)
Военная медицина;медицинские
Вопросы организации и информатизации здравоохранения;медицинские (общественное здоровье и здравоохранение)
Вычислительные методы в прикладной математике (Computational methods in applied mathematics);физико-математические (математика)
Выхаванне і дадатковая адукацыя;"педагогические (общая педагогика, история педагогики и образования; проблемы воспитания; теория и методика социокультурной деятельности)"
Вышэйшая школа *;"исторические;"
Вышэйшая школа *;"педагогические;"
Вышэйшая школа *;"психологические;"
Вышэйшая школа *;"политические;"
Вышэйшая школа *;"социологические;"
Вышэйшая школа *;философские
Геаграфія;педагогические
Гематология Трансфузиология Восточная Европа;медицинские
Гепатология и гастроэнтерология;медицинские
Гісторыя і грамадазнаўства;"исторические;"
Гісторыя і грамадазнаўства;"педагогические (история педагогики и образования, теория и методика обучения и воспитания (история);"
Гісторыя і грамадазнаўства;философские
Горная механика и машиностроение;технические (геотехнология, материаловедение, машиностроение)
Гуманитарно-экономический вестник;"исторические;"
Гуманитарно-экономический вестник;"социологические;"
Гуманитарно-экономический вестник;экономические (экономика и управление на предприятии, финансы и кредит, бухгалтерский учет и аудит)
Дерматовенерология;медицинские
Косметология;медицинские
Доклады БГУИР;"технические;"
Доклады БГУИР;физико-математические
Доклады Национальной академии наук Беларуси *;по всем отраслям науки и научным направлениям
Евразийский онкологический журнал;медицинские (онкология)
Идеологические аспекты военной безопасности;"исторические (отечественная история; история международных отношений и внешней политики);"
Идеологические аспекты военной безопасности;"политические (политические институты, процессы и технологии; политическая культура и идеология; политические проблемы международных отношений глобального и регионального развития)"
Животноводство и ветеринарная медицина;"ветеринарные;"
Животноводство и ветеринарная медицина;сельскохозяйственные (зоотехния)
Журнал Белорусского государственного университета. Физика;физико-математические (теоретическая, экспериментальная и прикладная физика)
Журнал Белорусского государственного университета. Математика. Информатика;физико-математические (математика, информатика)
Журнал Белорусского государственного университета. География. Геология;"географические;"
Журнал Белорусского государственного университета. География. Геология;геолого-минералогические
Журнал Белорусского государственного университета. Химия;химические
Журнал Белорусского государственного университета. Биология;биологические
Журнал Белорусского государственного университета. История;исторические,
Журнал Белорусского государственного университета. История;а также в области музееведения, консервации, реставрации историко-культурных объектов, документалистики, документоведения и архивоведения
Журнал Белорусского государственного университета. Экономика;экономические
Журнал Белорусского государственного университета. Право;юридические
Журнал Белорусского государственного университета. Философия. Психология;"философские;"
Журнал Белорусского государственного университета. Философия. Психология;"психологические;"
Журнал Белорусского государственного университета. Философия. Психология;социологические
Журнал Белорусского государственного университета. Международные отношения;"исторические;"
Журнал Белорусского государственного университета. Международные отношения;"политические;"
Журнал Белорусского государственного университета. Международные отношения;"юридические;"
Журнал Белорусского государственного университета. Филология;"филологические;"
Журнал Белорусского государственного университета. Филология;педагогические
Журнал Белорусского государственного университета. Журналистика. Педагогика;"филологические;"
Журнал Белорусского государственного университета. Журналистика. Педагогика;педагогические
Журнал Белорусского государственного университета. Социология;"социологические;"
Журнал Белорусского государственного университета. Социология;"политические;"
Журнал Белорусского государственного университета. Социология;философские
Журнал Белорусского государственного университета. Экология;"биологические; сельскохозяйственные; технические (экология)"
Журнал Гродненского государственного медицинского университета;"биологические (медико-биологические аспекты);"
Журнал Гродненского государственного медицинского университета;медицинские
Журнал международного права и международных отношений;"исторические;"
Журнал международного права и международных отношений;"экономические (вопросы мировой экономики и международного сотрудничества);"
Журнал международного права и международных отношений;юридические (вопросы международного права и международных отношений)
Журнал прикладной спектроскопии;"физико-математические (физика);"
Журнал прикладной спектроскопии;"биологические;"
Журнал прикладной спектроскопии;химические
Законность и правопорядок;юридические
Замежныя мовы;"педагогические;"
Замежныя мовы;филологические
Здравоохранение;"биологические (медико-биологические аспекты);"
Здравоохранение;медицинские
Земля Беларуси;"географические;"
Земля Беларуси;сельскохозяйственные (агропочвоведение, агрофизика)
Земляробства і ахова раслін;"биологические;"
Земляробства і ахова раслін;сельскохозяйственные
